klyx@8D:~/git/p10/P10/cnn_data_set_2$ python fft_olde_traning_bash_2.py 
['42', '330', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__330_l.wav']
['24', '882', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__882_h.wav']
['42', '421', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__421_h.wav']
['12', '21', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__21_h.wav']
['18', '51', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__51_h.wav']
['48', '452', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__452_l.wav']
['39', '374', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__374_l.wav']
['21', '133', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__133_l.wav']
['54', '131', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__131_h.wav']
['12', '132', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__132_l.wav']
['5', '741', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__741_h.wav']
['60', '339', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__339_h.wav']
['39', '19', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__19_h.wav']
['54', '221', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__221_h.wav']
['36', '627', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__627_h.wav']
['5', '11', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__11_h.wav']
['18', '515', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__515_l.wav']
['60', '845', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__845_h.wav']
['30', '239', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__239_l.wav']
['39', '876', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__876_l.wav']
['39', '736', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__736_h.wav']
['45', '68', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__68_h.wav']
['51', '139', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__139_l.wav']
['5', '181', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__181_l.wav']
['18', '355', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__355_l.wav']
['24', '989', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__989_l.wav']
['60', '65', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__65_l.wav']
['15', '82', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__82_l.wav']
['54', '112', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__112_h.wav']
['48', '633', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__633_l.wav']
['5', '160', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__160_l.wav']
['36', '335', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__335_h.wav']
['51', '78', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__78_l.wav']
['5', '831', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__831_h.wav']
['5', '231', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__231_l.wav']
['36', '8', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__8_l.wav']
['21', '332', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__332_l.wav']
['5', '156', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__156_h.wav']
['24', '87', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__87_l.wav']
['18', '139', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__139_l.wav']
['36', '56', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__56_l.wav']
['18', '367', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__367_h.wav']
['60', '398', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__398_h.wav']
['24', '462', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__462_h.wav']
['9', '44', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__44_l.wav']
['24', '5', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__5_l.wav']
['9', '503', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__503_l.wav']
['36', '291', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__291_l.wav']
['18', '300', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__300_h.wav']
['5', '336', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__336_l.wav']
['5', '108', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__108_l.wav']
['21', '268', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__268_h.wav']
['30', '611', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__611_h.wav']
['60', '436', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__436_l.wav']
['45', '494', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__494_l.wav']
['30', '367', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__367_h.wav']
['42', '423', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__423_l.wav']
['45', '454', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__454_l.wav']
['54', '194', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__194_h.wav']
['18', '615', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__615_l.wav']
['45', '380', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__380_h.wav']
['60', '777', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__777_l.wav']
['36', '293', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__293_h.wav']
['9', '264', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__264_l.wav']
['60', '640', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__640_l.wav']
['36', '468', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__468_l.wav']
['54', '49', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__49_h.wav']
['60', '97', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__97_h.wav']
['5', '47', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__47_l.wav']
['21', '8', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__8_l.wav']
['12', '130', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__130_l.wav']
['18', '490', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__490_l.wav']
['36', '443', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__443_h.wav']
['60', '26', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__26_h.wav']
['12', '305', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__305_l.wav']
['5', '776', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__776_h.wav']
['9', '321', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__321_l.wav']
['9', '455', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__455_h.wav']
['24', '644', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__644_l.wav']
['5', '292', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__292_l.wav']
['18', '105', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__105_h.wav']
['24', '240', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__240_h.wav']
['39', '25', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__25_h.wav']
['24', '66', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__66_h.wav']
['5', '595', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__595_l.wav']
['12', '37', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__37_h.wav']
['42', '161', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__161_l.wav']
['12', '206', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__206_l.wav']
['30', '586', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__586_l.wav']
['18', '442', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__442_l.wav']
['21', '85', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__85_l.wav']
['60', '690', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__690_h.wav']
['48', '70', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__70_l.wav']
['24', '229', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__229_h.wav']
['48', '620', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__620_l.wav']
['5', '128', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__128_h.wav']
['42', '397', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__397_l.wav']
['45', '426', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__426_h.wav']
['30', '402', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__402_h.wav']
['42', '143', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__143_l.wav']
['45', '57', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__57_l.wav']
['5', '373', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__373_l.wav']
['24', '592', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__592_l.wav']
['21', '360', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__360_l.wav']
['36', '308', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__308_l.wav']
['30', '604', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__604_h.wav']
['39', '548', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__548_h.wav']
['39', '847', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__847_h.wav']
['24', '180', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__180_l.wav']
['45', '418', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__418_l.wav']
['15', '155', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__155_h.wav']
['48', '79', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__79_l.wav']
['9', '276', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__276_h.wav']
['24', '89', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__89_l.wav']
['48', '155', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__155_h.wav']
['21', '151', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__151_l.wav']
['45', '149', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__149_h.wav']
['60', '806', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__806_h.wav']
['60', '593', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__593_h.wav']
['30', '479', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__479_h.wav']
['39', '501', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__501_h.wav']
['48', '568', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__568_l.wav']
['30', '139', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__139_h.wav']
['45', '323', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__323_h.wav']
['51', '106', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__106_h.wav']
['45', '341', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__341_l.wav']
['5', '15', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__15_l.wav']
['45', '454', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__454_h.wav']
['30', '377', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__377_h.wav']
['18', '720', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__720_h.wav']
['30', '987', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__987_h.wav']
['30', '928', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__928_h.wav']
['9', '465', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__465_l.wav']
['5', '66', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__66_l.wav']
['24', '694', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__694_l.wav']
['45', '85', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__85_l.wav']
['54', '211', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__211_h.wav']
['48', '296', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__296_l.wav']
['30', '869', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__869_l.wav']
['30', '372', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__372_h.wav']
['12', '545', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__545_h.wav']
['36', '374', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__374_h.wav']
['21', '159', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__159_h.wav']
['51', '51', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__51_l.wav']
['5', '212', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__212_l.wav']
['12', '611', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__611_l.wav']
['48', '86', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__86_l.wav']
['5', '838', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__838_h.wav']
['36', '218', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__218_h.wav']
['45', '327', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__327_l.wav']
['51', '48', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__48_h.wav']
['36', '138', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__138_h.wav']
['5', '127', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__127_h.wav']
['21', '433', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__433_l.wav']
['60', '204', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__204_l.wav']
['51', '79', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__79_h.wav']
['18', '682', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__682_h.wav']
['24', '555', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__555_h.wav']
['12', '186', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__186_l.wav']
['21', '408', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__408_h.wav']
['60', '716', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__716_h.wav']
['12', '60', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__60_h.wav']
['36', '590', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__590_h.wav']
['39', '358', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__358_h.wav']
['45', '242', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__242_h.wav']
['18', '406', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__406_l.wav']
['18', '235', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__235_h.wav']
['39', '935', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__935_l.wav']
['45', '264', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__264_l.wav']
['21', '255', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__255_h.wav']
['48', '126', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__126_h.wav']
['42', '134', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__134_l.wav']
['54', '216', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__216_l.wav']
['48', '465', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__465_l.wav']
['30', '805', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__805_l.wav']
['21', '233', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__233_h.wav']
['24', '383', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__383_l.wav']
['45', '432', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__432_l.wav']
['39', '43', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__43_h.wav']
['5', '600', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__600_l.wav']
['18', '738', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__738_l.wav']
['60', '909', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__909_l.wav']
['24', '641', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__641_l.wav']
['15', '215', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__215_l.wav']
['60', '180', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__180_h.wav']
['36', '417', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__417_h.wav']
['30', '645', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__645_h.wav']
['12', '363', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__363_l.wav']
['24', '335', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__335_h.wav']
['24', '134', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__134_l.wav']
['30', '158', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__158_l.wav']
['12', '357', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__357_l.wav']
['30', '385', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__385_l.wav']
['36', '623', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__623_l.wav']
['36', '618', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__618_h.wav']
['15', '111', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__111_l.wav']
['30', '41', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__41_l.wav']
['54', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__0_l.wav']
['54', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__0_l.wav']
['48', '554', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__554_h.wav']
['18', '432', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__432_l.wav']
['30', '686', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__686_l.wav']
['9', '607', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__607_h.wav']
['24', '926', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__926_h.wav']
['45', '233', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__233_l.wav']
['42', '22', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__22_l.wav']
['36', '397', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__397_l.wav']
['45', '357', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__357_h.wav']
['5', '563', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__563_h.wav']
['12', '309', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__309_l.wav']
['36', '356', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__356_l.wav']
['18', '634', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__634_l.wav']
['42', '261', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__261_h.wav']
['60', '720', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__720_l.wav']
['5', '968', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__968_h.wav']
['30', '95', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__95_l.wav']
['5', '700', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__700_h.wav']
['39', '504', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__504_h.wav']
['12', '590', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__590_l.wav']
['12', '409', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__409_h.wav']
['60', '914', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__914_h.wav']
['30', '113', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__113_l.wav']
['51', '68', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__68_l.wav']
['60', '904', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__904_l.wav']
['12', '448', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__448_h.wav']
['9', '254', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__254_l.wav']
['18', '779', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__779_h.wav']
['24', '777', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__777_h.wav']
['9', '174', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__174_h.wav']
['15', '145', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__145_h.wav']
['51', '81', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__81_l.wav']
['60', '400', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__400_l.wav']
['48', '593', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__593_h.wav']
['30', '241', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__241_h.wav']
['21', '374', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__374_h.wav']
['12', '632', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__632_h.wav']
['48', '579', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__579_h.wav']
['36', '199', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__199_h.wav']
['18', '546', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__546_h.wav']
['39', '690', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__690_l.wav']
['60', '401', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__401_h.wav']
['39', '595', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__595_h.wav']
['54', '24', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__24_l.wav']
['5', '130', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__130_l.wav']
['5', '590', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__590_h.wav']
['60', '421', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__421_h.wav']
['9', '443', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__443_h.wav']
['54', '146', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__146_h.wav']
['48', '192', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__192_h.wav']
['30', '15', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__15_l.wav']
['45', '50', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__50_h.wav']
['60', '495', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__495_h.wav']
['30', '117', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__117_l.wav']
['9', '351', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__351_l.wav']
['36', '533', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__533_l.wav']
['60', '453', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__453_l.wav']
['39', '682', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__682_l.wav']
['15', '40', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__40_h.wav']
